
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 118 ms

  ➜  Local:   http://127.0.0.1:5173/
2:54:40 AM [vite] hmr update /src/styles/analyzer.css
2:55:09 AM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
2:55:20 AM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
2:55:41 AM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
2:55:55 AM [vite] hmr update /src/styles/vyzualz.css
2:56:01 AM [vite] hmr update /src/styles/vyzualz.css
2:56:08 AM [vite] hmr update /src/styles/vyzualz.css
2:56:14 AM [vite] hmr update /src/styles/vyzualz.css
2:56:18 AM [vite] hmr update /src/styles/vyzualz.css
2:56:35 AM [vite] hmr update /src/styles/vyzualz.css
