
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 111 ms

  ➜  Local:   http://127.0.0.1:5173/
3:21:03 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
3:21:13 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
3:21:14 PM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
3:21:18 PM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
3:29:31 PM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
3:29:34 PM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
3:29:38 PM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
3:29:41 PM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
3:29:45 PM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
3:29:49 PM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
3:29:52 PM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
3:29:56 PM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
3:30:00 PM [vite] hmr update /src/styles/analyzer.css
3:32:41 PM [vite] hmr update /src/styles/vyzualz.css
3:32:45 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
3:32:52 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
3:32:56 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
3:32:59 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
3:33:04 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
3:33:07 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
3:33:11 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
