
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 121 ms

  ➜  Local:   http://127.0.0.1:5173/
8:11:21 AM [vite] hmr update /src/styles/mediaUploadModal.css
8:11:33 AM [vite] hmr update /src/components/vyzualz/MediaUploadModal.tsx
8:18:21 AM [vite] hmr update /src/components/vyzualz/MediaUploadModal.tsx
8:18:40 AM [vite] hmr update /src/components/vyzualz/MediaUploadModal.tsx
8:19:03 AM [vite] hmr update /src/components/vyzualz/MediaUploadModal.tsx
8:19:16 AM [vite] hmr update /src/styles/mediaUploadModal.css
8:21:24 AM [vite] hmr update /src/components/vyzualz/MediaUploadModal.tsx
8:21:28 AM [vite] hmr update /src/styles/mediaUploadModal.css
