
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 124 ms

  ➜  Local:   http://127.0.0.1:5173/
10:52:04 PM [vite] hmr update /src/components/vyzualz/react/ReactShaderCanvas.tsx
10:52:38 PM [vite] hmr update /src/components/vyzualz/react/ReactShaderCanvas.tsx
10:53:19 PM [vite] hmr update /src/components/vyzualz/react/ReactShaderCanvas.tsx
10:53:30 PM [vite] hmr update /src/components/vyzualz/react/ReactShaderCanvas.tsx
10:53:39 PM [vite] hmr update /src/components/vyzualz/react/ReactShaderCanvas.tsx
10:53:51 PM [vite] hmr update /src/components/vyzualz/react/ReactShaderCanvas.tsx
10:53:56 PM [vite] hmr update /src/components/vyzualz/react/ReactShaderCanvas.tsx
