
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 196 ms

  ➜  Local:   http://127.0.0.1:5173/
4:28:54 AM [vite] hmr update /src/components/SpectrumModule.tsx
4:29:03 AM [vite] hmr update /src/components/SpectrumModule.tsx
4:29:17 AM [vite] hmr update /src/components/SpectrumModule.tsx
4:29:26 AM [vite] hmr update /src/components/SpectrumModule.tsx
4:29:30 AM [vite] hmr update /src/components/SpectrumModule.tsx
4:29:36 AM [vite] hmr update /src/components/SpectrumModule.tsx
4:29:42 AM [vite] hmr update /src/components/VectorscopeModule.tsx
4:30:07 AM [vite] hmr update /src/components/VectorscopeModule.tsx
4:30:14 AM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
4:30:22 AM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
4:30:31 AM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
4:30:36 AM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
4:30:41 AM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
4:52:32 AM [vite] hmr update /src/components/analyzer/AnalyzerSidebar.tsx
4:52:40 AM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
4:52:44 AM [vite] hmr update /src/components/analyzer/AnalyzerView.tsx
4:52:52 AM [vite] hmr update /src/App.tsx
4:52:59 AM [vite] page reload src/main.tsx
