
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 160 ms

  ➜  Local:   http://127.0.0.1:5173/
1:40:47 PM [vite] hmr update /src/components/vyzualz/react/ReactTrackMapStrip.tsx
1:41:04 PM [vite] hmr update /src/components/vyzualz/react/ReactTrackMapStrip.tsx
1:41:14 PM [vite] hmr update /src/components/vyzualz/react/ReactTrackMapStrip.tsx
1:41:41 PM [vite] hmr update /src/components/vyzualz/react/ReactTrackMapStrip.tsx
1:41:46 PM [vite] hmr update /src/components/vyzualz/react/ReactTrackMapStrip.tsx
1:41:51 PM [vite] hmr update /src/components/vyzualz/react/ReactTrackMapStrip.tsx
1:42:03 PM [vite] hmr update /src/components/vyzualz/react/ReactTrackMapStrip.tsx
1:42:12 PM [vite] hmr update /src/styles/reactView.css
1:42:35 PM [vite] hmr update /src/styles/reactView.css
