
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 179 ms

  ➜  Local:   http://127.0.0.1:5173/
11:38:54 PM [vite] hmr update /src/components/vyzualz/react/ReactEnginePanel.tsx
11:38:54 PM [vite] hmr update /src/components/vyzualz/react/ReactPresetsPanel.tsx
11:38:54 PM [vite] hmr update /src/components/vyzualz/react/ReactView.tsx
11:38:54 PM [vite] hmr update /src/components/vyzualz/react/ReactView.tsx
11:38:54 PM [vite] hmr update /src/styles/reactView.css
11:38:54 PM [vite] hmr update /src/components/vyzualz/react/ReactEnginePanel.tsx
11:38:54 PM [vite] hmr update /src/components/vyzualz/react/ReactPresetsPanel.tsx
11:38:54 PM [vite] hmr update /src/components/vyzualz/react/ReactView.tsx
11:38:54 PM [vite] hmr update /src/components/vyzualz/react/ReactView.tsx
11:38:54 PM [vite] hmr update /src/styles/reactView.css
11:58:13 PM [vite] hmr update /src/components/vyzualz/react/ReactTrackMapStrip.tsx
11:58:13 PM [vite] hmr update /src/components/vyzualz/react/ReactView.tsx
11:58:13 PM [vite] hmr update /src/components/vyzualz/shared/VyzualzAudioDock.tsx
11:58:13 PM [vite] hmr update /src/components/vyzualz/transport/PeaksWaveformView.tsx
11:58:13 PM [vite] hmr update /src/styles/reactView.css
11:58:13 PM [vite] hmr update /src/styles/vyzualz.css
