
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 167 ms

  ➜  Local:   http://127.0.0.1:5173/
12:52:16 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
12:52:27 PM [vite] hmr update /src/styles/vyzualz.css
1:04:14 PM [vite] hmr update /src/styles/vyzualz.css
1:04:15 PM [vite] hmr update /src/styles/vyzualz.css
1:04:19 PM [vite] hmr update /src/styles/vyzualz.css
1:10:39 PM [vite] hmr update /src/styles/vyzualz.css
1:10:40 PM [vite] hmr update /src/styles/vyzualz.css
1:18:48 PM [vite] hmr update /src/styles/vyzualz.css
1:19:12 PM [vite] hmr update /src/styles/vyzualz.css
1:24:05 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
1:28:39 PM [vite] hmr update /src/styles/vyzualz.css
1:28:42 PM [vite] hmr update /src/styles/vyzualz.css
1:28:51 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
1:36:22 PM [vite] hmr update /src/styles/vyzualz.css
1:41:21 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
1:41:23 PM [vite] hmr update /src/styles/vyzualz.css
1:41:24 PM [vite] hmr update /src/styles/vyzualz.css
