
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173

Re-optimizing dependencies because lockfile has changed

  VITE v5.4.21  ready in 150 ms

  ➜  Local:   http://127.0.0.1:5173/
1:03:29 AM [vite] hmr update /src/components/vyzualz/stage/LiveVisualCanvas.tsx
1:03:38 AM [vite] hmr update /src/components/vyzualz/stage/LiveVisualCanvas.tsx
1:03:47 AM [vite] hmr update /src/components/vyzualz/stage/LiveVisualCanvas.tsx
1:08:33 AM [vite] hmr update /src/components/vyzualz/recording/RecordingPanel.tsx
1:08:46 AM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
1:08:54 AM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
1:19:50 AM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
1:19:59 AM [vite] hmr update /src/components/vyzualz/recording/RecordingPanel.tsx
1:20:04 AM [vite] hmr update /src/components/vyzualz/recording/RecordingPanel.tsx
1:20:15 AM [vite] hmr update /src/components/vyzualz/recording/RecordingPanel.tsx
1:20:19 AM [vite] hmr update /src/components/vyzualz/recording/RecordingPanel.tsx
1:20:41 AM [vite] hmr update /src/components/vyzualz/recording/RecordingPanel.tsx
1:20:51 AM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
1:21:48 AM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
