
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 114 ms

  ➜  Local:   http://127.0.0.1:5173/
8:56:25 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
8:56:32 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
8:56:37 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
8:56:42 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
9:00:05 PM [vite] hmr update /src/components/vyzualz/effects/EffectChainPanel.tsx
9:00:11 PM [vite] hmr update /src/styles/vyzualz.css
9:00:24 PM [vite] hmr update /src/styles/vyzualz.css
