
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 220 ms

  ➜  Local:   http://127.0.0.1:5173/
11:13:39 AM [vite] hmr update /src/components/vyzualz/transport/RgbWaveformCanvas.tsx
11:13:44 AM [vite] hmr update /src/components/vyzualz/transport/RgbWaveformCanvas.tsx
11:13:48 AM [vite] hmr update /src/components/vyzualz/transport/RgbWaveformCanvas.tsx
11:13:55 AM [vite] hmr update /src/components/vyzualz/transport/RgbWaveformCanvas.tsx
11:14:05 AM [vite] hmr update /src/components/vyzualz/transport/RgbWaveformCanvas.tsx
11:39:27 AM [vite] hmr update /src/components/vyzualz/transport/RgbWaveformCanvas.tsx
12:03:13 PM [vite] hmr update /src/components/vyzualz/shared/VyzualzAudioDock.tsx
12:04:06 PM [vite] hmr update /src/components/vyzualz/transport/RgbWaveformCanvas.tsx
