
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 137 ms

  ➜  Local:   http://127.0.0.1:5173/
10:03:59 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
10:07:31 PM [vite] hmr update /src/styles/analyzer.css
10:07:36 PM [vite] hmr update /src/components/analyzer/BottomTransportDock.tsx
10:07:41 PM [vite] hmr update /src/components/analyzer/BottomTransportDock.tsx
10:07:49 PM [vite] hmr update /src/components/reference/ReferenceView.tsx
10:08:01 PM [vite] hmr update /src/components/reference/ReferenceView.tsx
10:08:06 PM [vite] hmr update /src/components/reference/ReferenceView.tsx
10:08:12 PM [vite] hmr update /src/components/reference/ReferenceView.tsx
10:08:20 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
10:08:32 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
