
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 115 ms

  ➜  Local:   http://127.0.0.1:5173/
7:16:08 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
7:16:20 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
7:19:01 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
7:19:06 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
7:19:10 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
7:19:15 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
7:19:21 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
7:19:35 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
7:19:39 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
