
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 114 ms

  ➜  Local:   http://127.0.0.1:5173/
11:34:02 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
11:34:09 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
11:34:14 PM [vite] hmr update /src/components/vyzualz/TimelinePanel.tsx
11:34:20 PM [vite] hmr update /src/components/vyzualz/TimelinePanel.tsx
11:34:25 PM [vite] hmr update /src/components/vyzualz/TimelinePanel.tsx
11:34:31 PM [vite] hmr update /src/components/vyzualz/TimelinePanel.tsx
11:34:36 PM [vite] hmr update /src/styles/vyzualz.css
