
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 152 ms

  ➜  Local:   http://127.0.0.1:5173/
6:40:47 PM [vite] hmr update /src/components/vyzualz/layout/VyzualzTopBar.tsx
6:41:24 PM [vite] hmr update /src/components/vyzualz/layout/VyzualzTopBar.tsx
6:41:31 PM [vite] hmr update /src/components/vyzualz/layout/VyzualzTopBar.tsx
6:41:45 PM [vite] hmr update /src/components/vyzualz/layout/VyzualzTopBar.tsx
6:41:55 PM [vite] hmr update /src/styles/vyzualz.css
6:53:22 PM [vite] hmr update /src/styles/vyzualz.css
6:58:37 PM [vite] hmr update /src/styles/vyzualz.css
