
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 113 ms

  ➜  Local:   http://127.0.0.1:5173/
5:01:11 PM [vite] hmr update /src/components/vyzualz/react/SoundDrawingTimelineLane.tsx
5:01:26 PM [vite] hmr update /src/styles/reactView.css
5:02:29 PM [vite] hmr update /src/components/vyzualz/react/SoundDrawingTimelineLane.tsx
5:02:41 PM [vite] hmr update /src/styles/reactView.css
5:07:25 PM [vite] hmr update /src/components/vyzualz/react/SoundDrawingTimelineLane.tsx
5:07:32 PM [vite] hmr update /src/styles/reactView.css
5:08:27 PM [vite] hmr update /src/styles/reactView.css
5:18:39 PM [vite] hmr update /src/components/vyzualz/react/SoundDrawingTimelineLane.tsx
5:19:10 PM [vite] hmr update /src/components/vyzualz/react/SoundDrawingTimelineLane.tsx
5:19:31 PM [vite] hmr update /src/styles/reactView.css
5:32:05 PM [vite] hmr update /src/styles/reactView.css
5:38:15 PM [vite] hmr update /src/styles/reactView.css
5:40:21 PM [vite] hmr update /src/styles/reactView.css
5:42:36 PM [vite] hmr update /src/components/vyzualz/react/FontLibraryPanel.tsx
5:42:42 PM [vite] hmr update /src/components/vyzualz/react/FontLibraryPanel.tsx
5:42:49 PM [vite] hmr update /src/components/vyzualz/react/FontLibraryPanel.tsx
5:43:04 PM [vite] hmr update /src/styles/reactView.css
5:44:50 PM [vite] hmr update /src/components/vyzualz/react/FontLibraryPanel.tsx
5:46:20 PM [vite] hmr update /src/components/vyzualz/react/FontLibraryPanel.tsx
5:46:25 PM [vite] hmr update /src/components/vyzualz/react/FontLibraryPanel.tsx
5:49:00 PM [vite] hmr update /src/styles/reactView.css
6:12:16 PM [vite] hmr update /src/styles/vyzualz.css
6:17:28 PM [vite] hmr update /src/styles/vyzualz.css
6:18:39 PM [vite] hmr update /src/components/vyzualz/shared/VyzualzAudioDock.tsx
6:18:46 PM [vite] hmr update /src/components/vyzualz/shared/VyzualzAudioDock.tsx
6:18:54 PM [vite] hmr update /src/components/vyzualz/shared/VyzualzAudioDock.tsx
6:19:04 PM [vite] hmr update /src/styles/vyzualz.css
