
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 119 ms

  ➜  Local:   http://127.0.0.1:5173/
6:10:28 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
6:10:35 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
6:10:45 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
6:11:17 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
6:11:24 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
6:11:31 PM [vite] hmr update /src/styles/vyzualz.css
6:11:36 PM [vite] hmr update /src/styles/vyzualz.css
6:11:45 PM [vite] hmr update /src/styles/vyzualz.css
6:12:01 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
