
> drmvyz@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v5.4.21  ready in 198 ms

  ➜  Local:   http://127.0.0.1:5173/
10:39:23 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
10:39:30 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
10:39:34 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
10:39:37 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
10:39:42 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
10:39:55 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
10:51:31 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
10:51:35 PM [vite] hmr update /src/styles/vyzualz.css
10:57:42 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
10:57:47 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
10:57:56 PM [vite] hmr update /src/styles/vyzualz.css
11:01:05 PM [vite] hmr update /src/components/vyzualz/VyzualzView.tsx
11:01:15 PM [vite] hmr update /src/styles/vyzualz.css
11:01:21 PM [vite] hmr update /src/styles/vyzualz.css
11:03:57 PM [vite] hmr update /src/styles/vyzualz.css
11:04:05 PM [vite] hmr update /src/styles/vyzualz.css
11:05:04 PM [vite] hmr update /src/styles/vyzualz.css
11:05:11 PM [vite] hmr update /src/styles/vyzualz.css
11:05:55 PM [vite] hmr update /src/styles/vyzualz.css
11:07:45 PM [vite] hmr update /src/styles/vyzualz.css
11:08:00 PM [vite] hmr update /src/styles/vyzualz.css
11:09:47 PM [vite] hmr update /src/styles/vyzualz.css
11:09:53 PM [vite] hmr update /src/styles/vyzualz.css
11:11:55 PM [vite] hmr update /src/styles/vyzualz.css
11:12:01 PM [vite] hmr update /src/styles/vyzualz.css
11:12:13 PM [vite] hmr update /src/styles/vyzualz.css
11:13:34 PM [vite] hmr update /src/styles/vyzualz.css
11:13:39 PM [vite] hmr update /src/styles/vyzualz.css
